# Protocol Documentation
| fee_multiplier | [double](#double) |  |  |






<a name="org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0-EpochInfos"></a>

### GetEpochsInfoResponse.GetEpochsInfoResponseV0.EpochInfos



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| epoch_infos | [GetEpochsInfoResponse.GetEpochsInfoResponseV0.EpochInfo](#org-dash-platform-dapi-v0-GetEpochsInfoResponse-GetEpochsInfoResponseV0-EpochInfo) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesRequest"></a>

### GetIdentitiesByPublicKeyHashesRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentitiesByPublicKeyHashesRequest.GetIdentitiesByPublicKeyHashesRequestV0](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesRequest-GetIdentitiesByPublicKeyHashesRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesRequest-GetIdentitiesByPublicKeyHashesRequestV0"></a>

### GetIdentitiesByPublicKeyHashesRequest.GetIdentitiesByPublicKeyHashesRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| public_key_hashes | [bytes](#bytes) | repeated |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse"></a>

### GetIdentitiesByPublicKeyHashesResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentitiesByPublicKeyHashesResponse.GetIdentitiesByPublicKeyHashesResponseV0](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-GetIdentitiesByPublicKeyHashesResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-GetIdentitiesByPublicKeyHashesResponseV0"></a>

### GetIdentitiesByPublicKeyHashesResponse.GetIdentitiesByPublicKeyHashesResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identities | [GetIdentitiesByPublicKeyHashesResponse.IdentitiesByPublicKeyHashes](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-IdentitiesByPublicKeyHashes) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-IdentitiesByPublicKeyHashes"></a>

### GetIdentitiesByPublicKeyHashesResponse.IdentitiesByPublicKeyHashes



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identity_entries | [GetIdentitiesByPublicKeyHashesResponse.PublicKeyHashIdentityEntry](#org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-PublicKeyHashIdentityEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesByPublicKeyHashesResponse-PublicKeyHashIdentityEntry"></a>

### GetIdentitiesByPublicKeyHashesResponse.PublicKeyHashIdentityEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| public_key_hash | [bytes](#bytes) |  |  |
| value | [google.protobuf.BytesValue](#google-protobuf-BytesValue) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesRequest"></a>

### GetIdentitiesRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentitiesRequest.GetIdentitiesRequestV0](#org-dash-platform-dapi-v0-GetIdentitiesRequest-GetIdentitiesRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesRequest-GetIdentitiesRequestV0"></a>

### GetIdentitiesRequest.GetIdentitiesRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| ids | [bytes](#bytes) | repeated |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesResponse"></a>

### GetIdentitiesResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentitiesResponse.GetIdentitiesResponseV0](#org-dash-platform-dapi-v0-GetIdentitiesResponse-GetIdentitiesResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesResponse-GetIdentitiesResponseV0"></a>

### GetIdentitiesResponse.GetIdentitiesResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identities | [GetIdentitiesResponse.Identities](#org-dash-platform-dapi-v0-GetIdentitiesResponse-Identities) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesResponse-Identities"></a>

### GetIdentitiesResponse.Identities



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identity_entries | [GetIdentitiesResponse.IdentityEntry](#org-dash-platform-dapi-v0-GetIdentitiesResponse-IdentityEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesResponse-IdentityEntry"></a>

### GetIdentitiesResponse.IdentityEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| key | [bytes](#bytes) |  |  |
| value | [GetIdentitiesResponse.IdentityValue](#org-dash-platform-dapi-v0-GetIdentitiesResponse-IdentityValue) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentitiesResponse-IdentityValue"></a>

### GetIdentitiesResponse.IdentityValue



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| value | [bytes](#bytes) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionRequest"></a>

### GetIdentityBalanceAndRevisionRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityBalanceAndRevisionRequest.GetIdentityBalanceAndRevisionRequestV0](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionRequest-GetIdentityBalanceAndRevisionRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionRequest-GetIdentityBalanceAndRevisionRequestV0"></a>

### GetIdentityBalanceAndRevisionRequest.GetIdentityBalanceAndRevisionRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| id | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse"></a>

### GetIdentityBalanceAndRevisionResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityBalanceAndRevisionResponse.GetIdentityBalanceAndRevisionResponseV0](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse-GetIdentityBalanceAndRevisionResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse-GetIdentityBalanceAndRevisionResponseV0"></a>

### GetIdentityBalanceAndRevisionResponse.GetIdentityBalanceAndRevisionResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| balance_and_revision | [GetIdentityBalanceAndRevisionResponse.GetIdentityBalanceAndRevisionResponseV0.BalanceAndRevision](#org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse-GetIdentityBalanceAndRevisionResponseV0-BalanceAndRevision) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceAndRevisionResponse-GetIdentityBalanceAndRevisionResponseV0-BalanceAndRevision"></a>

### GetIdentityBalanceAndRevisionResponse.GetIdentityBalanceAndRevisionResponseV0.BalanceAndRevision



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| balance | [uint64](#uint64) |  |  |
| revision | [uint64](#uint64) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceRequest"></a>

### GetIdentityBalanceRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityBalanceRequest.GetIdentityBalanceRequestV0](#org-dash-platform-dapi-v0-GetIdentityBalanceRequest-GetIdentityBalanceRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceRequest-GetIdentityBalanceRequestV0"></a>

### GetIdentityBalanceRequest.GetIdentityBalanceRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| id | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceResponse"></a>

### GetIdentityBalanceResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityBalanceResponse.GetIdentityBalanceResponseV0](#org-dash-platform-dapi-v0-GetIdentityBalanceResponse-GetIdentityBalanceResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityBalanceResponse-GetIdentityBalanceResponseV0"></a>

### GetIdentityBalanceResponse.GetIdentityBalanceResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| balance | [uint64](#uint64) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashRequest"></a>

### GetIdentityByPublicKeyHashRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityByPublicKeyHashRequest.GetIdentityByPublicKeyHashRequestV0](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashRequest-GetIdentityByPublicKeyHashRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashRequest-GetIdentityByPublicKeyHashRequestV0"></a>

### GetIdentityByPublicKeyHashRequest.GetIdentityByPublicKeyHashRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| public_key_hash | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashResponse"></a>

### GetIdentityByPublicKeyHashResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityByPublicKeyHashResponse.GetIdentityByPublicKeyHashResponseV0](#org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashResponse-GetIdentityByPublicKeyHashResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityByPublicKeyHashResponse-GetIdentityByPublicKeyHashResponseV0"></a>

### GetIdentityByPublicKeyHashResponse.GetIdentityByPublicKeyHashResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identity | [bytes](#bytes) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityKeysRequest"></a>

### GetIdentityKeysRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityKeysRequest.GetIdentityKeysRequestV0](#org-dash-platform-dapi-v0-GetIdentityKeysRequest-GetIdentityKeysRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityKeysRequest-GetIdentityKeysRequestV0"></a>

### GetIdentityKeysRequest.GetIdentityKeysRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identity_id | [bytes](#bytes) |  |  |
| request_type | [KeyRequestType](#org-dash-platform-dapi-v0-KeyRequestType) |  |  |
| limit | [google.protobuf.UInt32Value](#google-protobuf-UInt32Value) |  |  |
| offset | [google.protobuf.UInt32Value](#google-protobuf-UInt32Value) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityKeysResponse"></a>

### GetIdentityKeysResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityKeysResponse.GetIdentityKeysResponseV0](#org-dash-platform-dapi-v0-GetIdentityKeysResponse-GetIdentityKeysResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityKeysResponse-GetIdentityKeysResponseV0"></a>

### GetIdentityKeysResponse.GetIdentityKeysResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| keys | [GetIdentityKeysResponse.GetIdentityKeysResponseV0.Keys](#org-dash-platform-dapi-v0-GetIdentityKeysResponse-GetIdentityKeysResponseV0-Keys) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityKeysResponse-GetIdentityKeysResponseV0-Keys"></a>

### GetIdentityKeysResponse.GetIdentityKeysResponseV0.Keys



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| keys_bytes | [bytes](#bytes) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetIdentityRequest"></a>

### GetIdentityRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityRequest.GetIdentityRequestV0](#org-dash-platform-dapi-v0-GetIdentityRequest-GetIdentityRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityRequest-GetIdentityRequestV0"></a>

### GetIdentityRequest.GetIdentityRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| id | [bytes](#bytes) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityResponse"></a>

### GetIdentityResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetIdentityResponse.GetIdentityResponseV0](#org-dash-platform-dapi-v0-GetIdentityResponse-GetIdentityResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetIdentityResponse-GetIdentityResponseV0"></a>

### GetIdentityResponse.GetIdentityResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identity | [bytes](#bytes) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetProofsRequest"></a>

### GetProofsRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetProofsRequest.GetProofsRequestV0](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0"></a>

### GetProofsRequest.GetProofsRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identities | [GetProofsRequest.GetProofsRequestV0.IdentityRequest](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-IdentityRequest) | repeated |  |
| contracts | [GetProofsRequest.GetProofsRequestV0.ContractRequest](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-ContractRequest) | repeated |  |
| documents | [GetProofsRequest.GetProofsRequestV0.DocumentRequest](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-DocumentRequest) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-ContractRequest"></a>

### GetProofsRequest.GetProofsRequestV0.ContractRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| contract_id | [bytes](#bytes) |  |  |






<a name="org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-DocumentRequest"></a>

### GetProofsRequest.GetProofsRequestV0.DocumentRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| contract_id | [bytes](#bytes) |  |  |
| document_type | [string](#string) |  |  |
| document_type_keeps_history | [bool](#bool) |  |  |
| document_id | [bytes](#bytes) |  |  |






<a name="org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-IdentityRequest"></a>

### GetProofsRequest.GetProofsRequestV0.IdentityRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| identity_id | [bytes](#bytes) |  |  |
| request_type | [GetProofsRequest.GetProofsRequestV0.IdentityRequest.Type](#org-dash-platform-dapi-v0-GetProofsRequest-GetProofsRequestV0-IdentityRequest-Type) |  |  |






<a name="org-dash-platform-dapi-v0-GetProofsResponse"></a>

### GetProofsResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetProofsResponse.GetProofsResponseV0](#org-dash-platform-dapi-v0-GetProofsResponse-GetProofsResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetProofsResponse-GetProofsResponseV0"></a>

### GetProofsResponse.GetProofsResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateRequest"></a>

### GetProtocolVersionUpgradeStateRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetProtocolVersionUpgradeStateRequest.GetProtocolVersionUpgradeStateRequestV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateRequest-GetProtocolVersionUpgradeStateRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateRequest-GetProtocolVersionUpgradeStateRequestV0"></a>

### GetProtocolVersionUpgradeStateRequest.GetProtocolVersionUpgradeStateRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse"></a>

### GetProtocolVersionUpgradeStateResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0"></a>

### GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| versions | [GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0.Versions](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0-Versions) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0-VersionEntry"></a>

### GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0.VersionEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| version_number | [uint32](#uint32) |  |  |
| vote_count | [uint32](#uint32) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0-Versions"></a>

### GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0.Versions



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| versions | [GetProtocolVersionUpgradeStateResponse.GetProtocolVersionUpgradeStateResponseV0.VersionEntry](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeStateResponse-GetProtocolVersionUpgradeStateResponseV0-VersionEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusRequest"></a>

### GetProtocolVersionUpgradeVoteStatusRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetProtocolVersionUpgradeVoteStatusRequest.GetProtocolVersionUpgradeVoteStatusRequestV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusRequest-GetProtocolVersionUpgradeVoteStatusRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusRequest-GetProtocolVersionUpgradeVoteStatusRequestV0"></a>

### GetProtocolVersionUpgradeVoteStatusRequest.GetProtocolVersionUpgradeVoteStatusRequestV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| start_pro_tx_hash | [bytes](#bytes) |  |  |
| count | [uint32](#uint32) |  |  |
| prove | [bool](#bool) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse"></a>

### GetProtocolVersionUpgradeVoteStatusResponse



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0"></a>

### GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| versions | [GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0.VersionSignals](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0-VersionSignals) |  |  |
| proof | [Proof](#org-dash-platform-dapi-v0-Proof) |  |  |
| metadata | [ResponseMetadata](#org-dash-platform-dapi-v0-ResponseMetadata) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0-VersionSignal"></a>

### GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0.VersionSignal



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| pro_tx_hash | [bytes](#bytes) |  |  |
| version | [uint32](#uint32) |  |  |






<a name="org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0-VersionSignals"></a>

### GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0.VersionSignals



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| version_signals | [GetProtocolVersionUpgradeVoteStatusResponse.GetProtocolVersionUpgradeVoteStatusResponseV0.VersionSignal](#org-dash-platform-dapi-v0-GetProtocolVersionUpgradeVoteStatusResponse-GetProtocolVersionUpgradeVoteStatusResponseV0-VersionSignal) | repeated |  |






<a name="org-dash-platform-dapi-v0-KeyRequestType"></a>

### KeyRequestType



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| all_keys | [AllKeys](#org-dash-platform-dapi-v0-AllKeys) |  |  |
| specific_keys | [SpecificKeys](#org-dash-platform-dapi-v0-SpecificKeys) |  |  |
| search_key | [SearchKey](#org-dash-platform-dapi-v0-SearchKey) |  |  |






<a name="org-dash-platform-dapi-v0-Proof"></a>

### Proof



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| grovedb_proof | [bytes](#bytes) |  |  |
| quorum_hash | [bytes](#bytes) |  |  |
| signature | [bytes](#bytes) |  |  |
| round | [uint32](#uint32) |  |  |
| block_id_hash | [bytes](#bytes) |  |  |
| quorum_type | [uint32](#uint32) |  |  |






<a name="org-dash-platform-dapi-v0-ResponseMetadata"></a>

### ResponseMetadata



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| height | [uint64](#uint64) |  |  |
| core_chain_locked_height | [uint32](#uint32) |  |  |
| epoch | [uint32](#uint32) |  |  |
| time_ms | [uint64](#uint64) |  |  |
| protocol_version | [uint32](#uint32) |  |  |
| chain_id | [string](#string) |  |  |






<a name="org-dash-platform-dapi-v0-SearchKey"></a>

### SearchKey



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| purpose_map | [SearchKey.PurposeMapEntry](#org-dash-platform-dapi-v0-SearchKey-PurposeMapEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-SearchKey-PurposeMapEntry"></a>

### SearchKey.PurposeMapEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| key | [uint32](#uint32) |  |  |
| value | [SecurityLevelMap](#org-dash-platform-dapi-v0-SecurityLevelMap) |  |  |






<a name="org-dash-platform-dapi-v0-SecurityLevelMap"></a>

### SecurityLevelMap



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| security_level_map | [SecurityLevelMap.SecurityLevelMapEntry](#org-dash-platform-dapi-v0-SecurityLevelMap-SecurityLevelMapEntry) | repeated |  |






<a name="org-dash-platform-dapi-v0-SecurityLevelMap-SecurityLevelMapEntry"></a>

### SecurityLevelMap.SecurityLevelMapEntry



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| key | [uint32](#uint32) |  |  |
| value | [SecurityLevelMap.KeyKindRequestType](#org-dash-platform-dapi-v0-SecurityLevelMap-KeyKindRequestType) |  |  |






<a name="org-dash-platform-dapi-v0-SpecificKeys"></a>

### SpecificKeys



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| key_ids | [uint32](#uint32) | repeated |  |






<a name="org-dash-platform-dapi-v0-StateTransitionBroadcastError"></a>

### StateTransitionBroadcastError



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| code | [uint32](#uint32) |  |  |
| message | [string](#string) |  |  |
| data | [bytes](#bytes) |  |  |






<a name="org-dash-platform-dapi-v0-WaitForStateTransitionResultRequest"></a>

### WaitForStateTransitionResultRequest



| Field | Type | Label | Description |
| ----- | ---- | ----- | ----------- |
| v0 | [WaitForStateTransitionResultRequest.WaitForStateTransitionResultRequestV0](#org-dash-platform-dapi-v0-WaitForStateTransitionResultRequest-WaitForStateTransitionResultRequestV0) |  |  |






<a name="org-dash-platform-dapi-v0-WaitForStateTransitionResultRequest-WaitForStateTransitionResultRequestV0"></a>

### WaitForStateTransitionResultRequest.WaitForStateTransitionResultRequestV0



